grade,sat,college,,
3.8,1125,col1,,
3.8,1245,col1,,
3.8,1045,col1,,
3.8,1105,col1,,
3.8,1165,col1,,
3.8,1165,col1,,
3.8,1073,col1,,
3.8,1251,col1,,
3.8,1213,col1,,
3.9,1174,col1,,
3.9,1151,col1,,
3.9,1098,col1,,
3.9,1216,col1,,
3.9,1197,col1,,
3.9,1305,col1,,
3.9,1230,col1,,
3.9,1196,col1,,
3.9,1236,col1,,
3.9,1228,col1,,
3.9,1097,col1,,
3.9,1167,col1,,
3.9,1272,col1,,
3.9,1105,col1,,
3.9,1259,col1,,
3.9,1091,col1,,
3.9,1168,col1,,
3.9,1268,col1,,
3.9,1314,col1,,
3.9,1138,col1,,
3.9,1283,col1,,
3.9,1226,col1,,
4,1237,col1,,
4,1207,col1,,
4,1272,col1,,
4,1318,col1,,
4,1218,col1,,
4,1213,col1,,
4,1220,col1,,
4,1115,col1,,
4,1108,col1,,
4,1175,col1,,
4,1272,col1,,
4,1252,col1,,
4,1255,col1,,
4.1,1268,col1,,
4.1,1209,col1,,
4.1,1300,col1,,
4.1,1209,col1,,
4.1,1260,col1,,
4.1,1113,col1,,
4.1,1225,col1,,
4.1,1251,col1,,
4.1,1249,col1,,
4.1,1308,col1,,
4.2,1281,col1,,
4.2,1342,col1,,
4.2,1252,col1,,
4.2,1272,col1,,
4.2,1331,col1,,
4.3,1231,col1,,
4.3,1352,col1,,
4.3,1325,col1,,
4.4,1379,col1,,
4.5,1353,col1,,
4.6,1450,col1,,
4.7,1443,col1,,
